<RecentFiles>
  <RecentFiles>
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:TeamController.cs" caret="649" fromTop="21" />
    <File id="CFAD1BCC-A4E4-40D8-99F5-1BE87F63C3DB/d:Migrations/f:201407011042096_UpdatedTeam.cs" caret="295" fromTop="10" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Abstract/f:IScoreService.cs" caret="0" fromTop="0" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Abstract/f:IPlayerService.cs" caret="96" fromTop="3" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Concrete/f:PlayerService.cs" caret="617" fromTop="21" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:App_Start/f:IocConfig.cs" caret="879" fromTop="25" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:ScoreController.cs" caret="0" fromTop="0" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:PlayerController.cs" caret="338" fromTop="10" />
    <File id="CFAD1BCC-A4E4-40D8-99F5-1BE87F63C3DB/d:Migrations/f:201407030811108_UpdatedAllSchema.cs" caret="995" fromTop="25" />
    <File id="D4FFDEAE-9D00-4E4D-B0BA-B65EAA760048/d:Concrete/f:LeagueServiceRepository.cs" caret="1779" fromTop="19" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Abstract/f:BaseService.cs" caret="419" fromTop="16" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Concrete/f:MatchService.cs" caret="776" fromTop="28" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/f:XmlDocumentationProvider.cs" caret="458" fromTop="13" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/f:HelpPageConfigurationExtensions.cs" caret="1036" fromTop="0" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/f:HelpPageAreaRegistration.cs" caret="392" fromTop="16" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/f:ApiDescriptionExtensions.cs" caret="704" fromTop="17" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/d:Controllers/f:HelpController.cs" caret="908" fromTop="33" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Areas/d:HelpPage/d:Models/f:HelpPageApiModel.cs" caret="218" fromTop="7" />
